id,studyid,Paper,acreage,year,peer_review,methodology,nation,wl_policy,ecosystemservicesgoal,usepenalties,useincentives,low_lowmid_uppmid_high,latitude,longitude,pop_Density,agProd,pcgdp,amphibians,birds,Cpi_new/cpiold,provisioning_US_ha,regulation_US_ha,id_prov,id_regul,Provisioning,Regulation,X27,lnprov,lnregul,lnyear,lnacre,lnpop,lnpcgdp,lnagprod,lnamphibians,lnbirds,low_income,high_income,lat_mod,log_mod,lnlat,lnlong,mean_lnprov,value
1,1,Acharya (2000),3500,4,1,1,Nigeria,0,0,0,0,1,12.687655,10.576733,195.304703,97,2396.31,12,326,8.112837838,63.7,0,1,0,23250.5,0,NA,4.169761202,0,1.791759469,8.160803921,5.279668059,7.782102554,4.574710979,2.564949357,5.789960171,1,0,50.687655,138.576733,3.92568239,4.931424201,4.72132833,64.7
2,2,Barbier (1993),1.64,997,1,1,Nigeria,0,0,0,0,1,12.590297,10.573917,135.6866,97,2396.31,12,332,8.112837838,322.1,0,1,0,117566.5,0,NA,5.777961873,0,6.906754779,0.970778917,4.917690714,7.782102554,4.574710979,2.564949357,5.80814249,1,0,50.590297,138.573917,3.923759799,4.93140388,4.72132833,323.1
10,18,Kakuru et al 2013,29110,17,0,1,Uganda,1,1,1,1,0,-0.7806,30.89,120.7,64,710,21,547,1.24188097,31.11780822,0,1,0,11358,0,NA,3.46941065,0,2.944438979,10.27887139,4.801559,6.56667243,4.158883083,3.091042453,6.306275287,0,0,37.2194,158.89,3.616830131,5.068212139,4.72132833,32.11780822
11,20,Kipkemboi et al. (2007),680000,11,1,1,Kenya,0,1,1,1,0,-0.1829305,34.4852085,290.495941,86,1202,23,549,2.587956989,2560.31,0,1,0,934513.15,0,NA,7.848274125,0,2.564949357,13.42984955,5.675026081,7.092573716,4.454347296,3.17805383,6.309918278,0,0,37.8170695,162.4852085,3.632760575,5.090586973,4.72132833,2561.31
20,39,Schuijt (2000,240000,6,0,1,Malawi,1,1,0,1,0,-15.255,35.718,25.95,106,516.7,44,477,8.395522388,87.7,NA,1,0,32010.5,0,NA,4.485259889,NA,2.079441542,12.38839837,3.293983297,6.249395924,4.663439094,3.80666249,6.169610732,0,0,22.745,163.718,3.124345341,5.098145436,4.72132833,88.7
21,39,Schuijt 2002,529,17,0,1,Uganda,1,1,1,1,0,0.295,32.6319,6235.52,64,710,29,97,1.24188097,47.77978521,0.371968219,1,1,17439.6216,135.7683999,NA,3.88731599,0.316246365,2.944438979,6.272877007,8.738177613,6.56667243,4.158883083,3.401197382,4.584967479,0,0,38.295,160.6319,3.645319339,5.079115412,4.72132833,48.77978521
14,21,L. Emerton (ed) 2005,68932,17,0,1,Uganda,1,1,1,1,0,1.508,32.9428,149.58,64,710,21,500,1.24188097,29.99452055,0,1,0,10948,0,NA,3.433810432,0,2.944438979,11.1408903,5.014494504,6.56667243,4.158883083,3.091042453,6.216606101,0,0,39.508,160.9428,3.676503183,5.081049022,4.72132833,30.99452055
27,45,Wang et al. (2015),762600,19,1,0,China,1,1,0,1,2,46.01542,132.1458,9.309196,148,7752,10,204,1.057779325,60.93,1.535287671,1,1,22239.45,560.3799999,NA,4.126004715,0.93030711,3.044522438,13.54449024,2.333036312,8.955835144,4.997212274,2.397895273,5.323009979,0,0,84.01542,260.1458,4.431000353,5.561242243,4.72132833,61.93
13,21,L. Emerton (ed) 2005,187000,9,0,1,Sri lanka,1,1,1,1,1,8.2419,79.9619,2.35,128,3936,15,291,2.579055794,8.139726027,0,1,0,2971,0,NA,2.21263041,0,2.397895273,12.13886924,1.208960346,8.278174291,4.852030264,2.772588722,5.676753802,1,0,46.2419,207.9619,3.833886313,5.33735489,4.72132833,9.139726027
8,15,Hao et al. (2012),140000,16,1,1,China,1,1,0,1,2,47.5,134.16667,37.196835,148,7752,10,217,1.122230428,5112.5,336.6675068,1,1,1866062.5,122883.64,NA,8.53963938,5.822061704,2.890371758,11.84940484,3.642752659,8.955835144,4.997212274,2.397895273,5.384495063,0,0,85.5,262.16667,4.448516376,5.568980447,4.72132833,5113.5
15,21,L. Emerton (ed) 2006,21000,9,0,1,Cambodia,0,1,0,1,0,10.5331,103.6942,53.38,181,1202,17,351,1.883559622,0.094246575,0,1,0,34.39999988,0,NA,0.090066067,0,2.397895273,9.952325335,3.995996439,7.092573716,5.198497031,2.890371758,5.863631176,0,0,48.5331,231.6942,3.882246039,5.445418399,4.72132833,1.094246575
16,21,L. Emerton (ed) 2007,146000,9,0,1,Cambodia,0,1,0,1,0,13.5383,105.9578,167.65,181,1202,25,345,1.883559622,0.085354935,0,1,0,31.15455128,0,NA,0.081907063,0,2.397895273,11.89136875,5.127825562,7.092573716,5.198497031,3.258096538,5.846438775,0,0,51.5383,233.9578,3.942325221,5.455140757,4.72132833,1.085354935
